STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-01,26.4,"H,,S",,,23,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-02,26.8,"H,,S",31,",,S",,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-03,21.5,"H,,S",30.1,",,S",18,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-04,23.3,"H,,S",,,18.1,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-05,26,"H,,S",,,21.2,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-06,25.8,"H,,S",29,",,S",,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-07,24.8,"H,,S",28.5,",,S",21.2,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-08,26.7,"H,,S",,,22,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-09,27.3,"H,,S",31,",,S",22.3,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-10,22,"H,,S",30.3,",,S",,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-11,19.4,"H,,S",24,",,S",15,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-12,23.4,"H,,S",,,20.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-13,23.7,"H,,S",27,",,S",,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-14,24,"H,,S",,,21,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-15,23.2,"H,,S",27,",,S",,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-16,23.3,"H,,S",,,19.7,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-17,22.4,"H,,S",28.8,",,S",19,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-18,18.7,"H,,S",23.2,",,S",13.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-19,21.1,"H,,S",,,16.4,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-20,22,"H,,S",,,20,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-21,24.6,"H,,S",,,21,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-22,26.9,"H,,S",,,22.4,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-23,26,"H,,S",31,",,S",,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-24,25.6,"H,,S",,,23,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-25,24.1,"H,,S",30.4,",,S",,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-26,26,"H,,S",,,22.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-27,26.7,"H,,S",29.6,",,S",24.7,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-28,29.3,"H,,S",,,26,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-29,29.8,"H,,S",34.5,",,S",,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-30,26.7,"H,,S",34.2,",,S",22.2,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-01-31,24.8,"H,,S",31.6,",,S",20,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-01,27.8,"H,,S",,,22.7,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-02,24.6,"H,,S",32,",,S",,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-03,20,"H,,S",26,",,S",15,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-04,21.9,"H,,S",24.2,",,S",19.2,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-05,23.2,"H,,S",,,19.8,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-06,24.9,"H,,S",,,22.6,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-07,26.2,"H,,S",,,23,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-08,27.6,"H,,S",,,24.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-09,27.7,"H,,S",,,23.6,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-10,28.6,"H,,S",34.5,",,S",,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-11,24.4,"H,,S",32.2,",,S",,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-12,18.2,"H,,S",26,",,S",13.7,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-13,20,"H,,S",22.8,",,S",16.1,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-14,20.7,"H,,S",,,,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-15,22.4,"H,,S",,,17.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-16,23.6,"H,,S",,,19.2,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-17,25.2,"H,,S",,,19.1,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-18,26.4,"H,,S",,,23.2,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-19,28.9,"H,,S",,,24.4,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-20,30.4,"H,,S",35.5,",,S",26,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-21,28.4,"H,,S",35,",,S",24.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-22,28.1,"H,,S",31.6,",,S",25.7,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-23,24.9,"H,,S",29,",,S",,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-24,22.1,"H,,S",25.9,",,S",19,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-25,19.2,"H,,S",23.2,",,S",15,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-26,18.1,"H,,S",22.5,",,S",13.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-27,20.4,"H,,S",,,14.8,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-02-28,19.9,"H,,S",26.8,",,S",16.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-01,23.4,"H,,S",,,18.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-02,22.8,"H,,S",29.9,",,S",18,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-03,22.1,"H,,S",,,19,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-04,22.4,"H,,S",25.6,",,S",19.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-05,22.7,"H,,S",25.6,",,S",20,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-06,25.2,"H,,S",,,22,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-07,26.9,"H,,S",,,,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-08,20.2,"H,,S",30.5,",,S",17.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-09,17.1,"H,,S",23,",,S",12.7,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-10,20.1,"H,,S",,,15.1,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-11,20.8,"H,,S",,,18.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-12,20.6,"H,,S",23.2,",,S",,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-13,20.3,"H,,S",,,,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-14,20.9,"H,,S",,,,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-15,21.9,"H,,S",26.6,",,S",18.4,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-16,23.1,"H,,S",,,21.4,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-17,23.8,"H,,S",,,22,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-18,24.9,"H,,S",,,20.8,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-19,18.9,"H,,S",30.1,",,S",16.6,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-20,17.2,"H,,S",,,13.8,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-21,16.4,"H,,S",25,",,S",13,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-22,18.8,"H,,S",,,15.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-23,20.5,"H,,S",,,17,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-24,19.6,"H,,S",24.5,",,S",17,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-25,16,"H,,S",21.4,",,S",11.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-26,17.4,"H,,S",,,,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-27,18.6,"H,,S",21.5,",,S",15.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-28,20.1,"H,,S",,,,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-29,21.4,"H,,S",,,19.4,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-30,23.6,"H,,S",,,20.3,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-03-31,23.9,"H,,S",27.6,",,S",,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-01,22.4,"H,,S",27.2,",,S",21,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-02,25.1,"H,,S",,,,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-03,21.1,"H,,S",32.4,",,S",17.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-04,21.6,"H,,S",,,18.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-05,17.6,"H,,S",28.7,",,S",14,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-06,18.1,"H,,S",22,",,S",13.9,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-07,18.9,"H,,S",,,13.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-08,20.2,"H,,S",,,,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-09,22.1,"H,,S",,,19.4,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-10,22.4,"H,,S",26.2,",,S",19.4,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-11,18.1,"H,,S",25.5,",,S",,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-12,16.6,"H,,S",20,",,S",12.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-13,19.7,"H,,S",,,14.7,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-14,21.4,"H,,S",,,16.9,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-15,19.1,"H,,S",25.4,",,S",17,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-16,17.9,"H,,S",,,15,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-17,20.1,"H,,S",,,15.8,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-18,20.2,"H,,S",,,,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-19,21.6,"H,,S",,,,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-20,20.1,"H,,S",28,",,S",,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-21,16.9,"H,,S",21.4,",,S",13.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-22,16.7,"H,,S",,,14.6,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-23,16.4,"H,,S",19.4,",,S",14.5,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-24,17.5,"H,,S",,,15,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-25,18.7,"H,,S",,,16.8,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-26,17.9,"H,,S",20.5,",,S",16.4,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-27,17.9,"H,,S",,,16,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-28,19.1,"H,,S",,,,
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-29,18.8,"H,,S",,,14,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-04-30,16.1,"H,,S",23.8,",,S",14,",,S"
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416,5.5,2019-05-01,16.1,"H,,S",,,13.5,",,S"
